baf seed=42 tabiclv2: train=800000 (fraud 8823) test_scored=32206 (fraud 2206) ctx=48000 prev=0.0110
predict_chunk=16384 (overridden)
================================================================================================
RAP DESIGN-SPACE SWEEP — baf seed=42 tabiclv2 n_est=4
================================================================================================
  [predict] batch 2/2 | 17s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [g32_randL_randF_r05   ] G=32 PR-AUC=0.1824 R@1=0.280 ROC=0.8972 legit=0.031 215s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [g64_knnL_knnF_r05     ] G=64 PR-AUC=0.0944 R@1=0.181 ROC=0.8832 legit=0.011 444s
  [predict] batch 2/2 | 13s elapsed | ETA 0s
  [predict] batch 1/1 | 7s elapsed | ETA 0s
  [g2_knnL_randF_r05     ] G= 2 PR-AUC=0.0130 R@1=0.019 ROC=0.4967 legit=0.777 22s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [g32_knnL_randF_r05    ] G=32 PR-AUC=0.0408 R@1=0.015 ROC=0.8345 legit=0.025 212s
  [predict] batch 2/2 | 13s elapsed | ETA 0s
  [predict] batch 1/1 | 7s elapsed | ETA 0s
  [g2_knnL_allF          ] G= 2 PR-AUC=0.0136 R@1=0.017 ROC=0.5034 legit=0.826 22s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [g32_knnL_allF         ] G=32 PR-AUC=0.0358 R@1=0.017 ROC=0.8269 legit=0.056 218s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 7s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [g32_randL_knnF_r05    ] G=32 PR-AUC=0.1682 R@1=0.248 ROC=0.8885 legit=0.103 222s
  [predict] batch 2/2 | 14s elapsed | ETA 0s
  [predict] batch 1/1 | 7s elapsed | ETA 0s
  [g2_div5_knnL_knnF     ] G= 2 PR-AUC=0.1852 R@1=0.270 ROC=0.8960 legit=0.032 23s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [g32_div5_knnL_knnF    ] G=32 PR-AUC=0.1866 R@1=0.273 ROC=0.8959 legit=0.032 214s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [g32_knnL_knnF_r20     ] G=32 PR-AUC=0.0350 R@1=0.017 ROC=0.8245 legit=0.058 220s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [g128_knnL_knnF_r05    ] G=128 PR-AUC=0.1431 R@1=0.243 ROC=0.8904 legit=0.007 846s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 7s elapsed | ETA 0s
  [predict] batch 1/1 | 7s elapsed | ETA 0s
  [predict] batch 1/1 | 7s elapsed | ETA 0s
  [predict] batch 1/1 | 7s elapsed | ETA 0s
  [predict] batch 1/1 | 7s elapsed | ETA 0s
  [predict] batch 1/1 | 7s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [g64_knnL_allF         ] G=64 PR-AUC=0.0747 R@1=0.107 ROC=0.8745 legit=0.014 445s
